
  Dropping all tables  373.38ms DONE

   INFO  Preparing database.  

  Creating migration table  23.68ms DONE

   INFO  Running migrations.  

  0001_01_01_000000_create_users_table  85.02ms DONE
  0001_01_01_000001_create_cache_table  54.62ms DONE
  0001_01_01_000002_create_jobs_table  75.10ms DONE
  2026_03_01_052429_create_tenants_table  27.14ms DONE
  2026_03_01_052430_add_restaurant_id_to_users_table  132.09ms DONE
  2026_03_01_052430_create_floors_table  56.10ms DONE
  2026_03_01_052430_create_tables_table  64.96ms DONE
  2026_03_01_052500_create_categories_table  66.61ms DONE
  2026_03_01_052501_create_menu_items_table  61.42ms DONE
  2026_03_01_052502_create_item_addons_table  67.58ms DONE
  2026_03_01_052502_create_item_variants_table  69.29ms DONE
  2026_03_01_052724_create_orders_table  180.66ms DONE
  2026_03_01_052725_create_order_items_table  213.91ms DONE
  2026_03_01_052725_create_payments_table  66.16ms DONE
  2026_03_01_053447_create_personal_access_tokens_table  51.71ms DONE


   INFO  Seeding database.  

